intézmény,ország,teljesített tantárgy,Corvinusos  (elfogadtatni kívánt) tantárgy neve,Corvinusos  (elfogadtatni kívánt) tantárgy kódja,tanév
"Aalto University, School of Business",Finland,Integrated Marketing Communications,Marketing,293NMARK370B,2023/24
"Aalto University, School of Business",Finland,Managing Organizational Behaviour,Organizational Theory and Behavior,293NMANK481B,2023/24
"Aalto University, School of Business",Finland,Decision Making and Choice Behavior,Decision Techniques,293NOPRK212B,2023/24
"Aalto University, School of Business",Finland,Entrepreneurship,Entrepreneurship,VF00131NABB,2024/25
"Aalto University, School of Business",Finland,Introduction to Strategic Management,Business Policy and Strategy,VGUG085NABB,2024/25
Aarhus University,Denmark,Marketing Management,Értékesítési és eladástechnikák,MAME030NABB,2023/24
Aarhus University,Denmark,Operations Management,Tevékenységmenedzsment,2VL60NBK10B,2023/24
Aarhus University,Denmark,Management Accounting,Vezetői számvitel,2SA53NCK04B,2023/24
Alexandria University,Egypt,Microeconomics,Microeconomics for Business,KG00064NABB,2024/25
Alexandria University,Egypt,Principles of Financial Accounting,Understanding Financial Statements,PSPS012NABB,2024/25
Alexandria University,Egypt,Business English,English for Career Purposes,IOK0003NABB,2024/25
Alexandria University,Egypt,Macroeconomics,Open-Economy Macroeconomics,KG00065NABB,2024/25
Alexandria University,Egypt,Principles of Management,Management and Organisations,VTVZ001NABB,2024/25
Alexandria University,Egypt,Principles of Marketing,International Marketing,MAMF003NABB,2024/25
Alexandria University,Egypt,Descriptive Statistics,Statistical Business Analytics,MSST013NABB,2024/25
Audencia Nantes School of Management,France,Managing Across Cultures,Cross-Cultural Management,VTSM012NABB,2023/24
Audencia Nantes School of Management,France,European Business Environment and Culture,Economic and Social History,KSPV007NABB,2023/24
Audencia Nantes School of Management,France,European Business Environment and Culture,Economic and Social History,KSPV007NABB,2023/24
Babes-Bolyai University,Romania,Basic Accounting,Számvitel alapjai,PSPS019NMBS,2024/25
Babes-Bolyai University,Romania,Human Resource Management,Szervezeti magatartás és HR,VTSM070NMBS,2024/25
Babes-Bolyai University,Romania,Organizational Human Behaviour,Szervezeti magatartás és HR,VTSM070NMBS,2024/25
Bentley University,USA,Business Processes and Systems,Integrált rendszerek,2IR32NAK12B,2023/24
Bentley University,USA,Introduction to FinTech,Bevezetés a Pénzügyi Technológiákba (FinTech),2SZ31NAK25B,2023/24
BI Norwegian Business School ,Norway,Sustainable Finance ,"Pénzügyi etika, fenntarthatóság",PSBV046NMBB,2023/24
BI Norwegian Business School ,Norway,Managerial Accounting,Vezetői számvitel,PSVS009NMBB,2023/24
Burgundy School of Business,France,"Strategy, SME and entrepreneurship",Entrepreneurship,VF00131NABB,2024/25
"California State University, Sacramento",USA,Environmental Issues and Critical Thinking,Ethics and Green Finance,PSBV106NAMB,2024/25
"California State University, Sacramento",USA,Environmental Ethics,Ethics and Green Finance,PSBV106NAMB,2024/25
Catholic University Of Portugal,Portugal,Contemporary Issues,"Individual, Community, and Society",TARS050NABB,2024/25
Catholic University Of Portugal,Portugal,International Relations,International Politics and Globalization,GLOB038NABB,2024/25
Catholic University of Portugal,Portugal,International Relations,International Politics and Globalization,GLOB038NABB,2024/25
Catholic University of Portugal,Portugal,Contemporary Issues,"Individual, Community, and Society",TARS050NABB,2024/25
Catholic University of Portugal ,Portugal,Public Relations,Crisis Communication,7PE20NGKL6B,2024/25
Catholic University of Portugal ,Portugal,International Marketing,PR and Marketing Communication,7PE20NDVI9B,2024/25
Catholic University of Portugal ,Portugal,Communication and Leadership,Organizational Communication,7PE20NGKD9B,2024/25
Charles III University of Madrid,Spain,Writing and Communication Skills,English for Career Purposes,IOK0003NABB,2024/25
Charles III University of Madrid,Spain,Writing and Communication Skills,English for Academic Purposes,IOK0002NABB,2024/25
Charles University / Univerzita Karlova,Czech Republic,Tools for Modern Macroeconometrics,Gyakorlati makroökonómiai előrejelzés,MN00024NMMB,2023/24
Charles University / Univerzita Karlova,Czech Republic,Applied Microeconometrics,Kauzális adatelemzés,MN00016NMMB,2023/24
Charles University / Univerzita Karlova ,Czech Republic,Game Theory,Game Theory,KG00014NMMB,2023/24
Charles University / Univerzita Karlova ,Czech Republic,International Macroeconomics and Finance,Nyitott gazdaságok makroökonómiája,KG00043NMMB,2023/24
Copenhagen Business School,Denmark,CEMS global strategic management,Global Strategy,2VL60NAK05M,2024/25
Copenhagen Business School,Denmark,Marketing,Marketing,MAME013NMBB,2024/25
Copenhagen Business School,Denmark,Marketing,Marketing,293NMARK370B,2023/24
Copenhagen Business School,Denmark,Introduction to Sustainable Business,Sustainability Management,VGLE035NABB,2023/24
Copenhagen Business School,Denmark,Business Strategy,Business Policy and Strategy,293NBUSS439B,2023/24
Copenhagen Business School,Denmark,Corporate Finance,Corporate Finance,293NFINK351B,2023/24
Copenhagen Business School,Denmark,Business Strategy,Business Policy and Strategy,293NBUSS439B,2023/24
Copenhagen Business School,Denmark,Managerial Accounting,Managerial Accounting,293NACCS314B,2023/24
Copenhagen Business School,Denmark,Language of Negotiations,Business Communication,293NBUSK489B,2023/24
Copenhagen Business School,Denmark,Organizational Behaviour,Organizational Theory and Behavior,293NMANK481B,2023/24
Copenhagen Business School,Denmark,Operations and Logistics Management,Operations Management,293NOPRK313B,2023/24
Copenhagen Business School,Denmark,Final - Organizational Behaviour,Organizational Theory and Behavior,293NMANK481B,2023/24
Cornell University,USA,Global Strategy,Global Strategy,2VL60NAK05M,2024/25
EBS Universität für Wirtschaft und Recht,Germany,International Management,Business Communication,VF00064NABB,2024/25
EBS Universität für Wirtschaft und Recht,Germany,Financial Planning&Analysis for the CFO,Corporate Finance II. (Financing Policy),293NFINS451B,2024/25
EBS Universität für Wirtschaft und Recht,Germany,Personnel Economics for Managers,Human Resources Management,293NMANK485B,2024/25
EBS Universität für Wirtschaft und Recht,Germany,"Strategy, Entrepreneurship&Innovation",Business Policy and Strategy,293NBUSS439B,2024/25
Ecole de Management de Normandie,France,Project management in a digital era,Egyedi projektek vezetése,VF00023NMBB,2024/25
École de Management de Normandie,France,Entrepreneurship in a digital ecosystem,Vállalkozásindító üzleti koncepció,VF00022NMBB,2024/25
École de Management de Normandie,France,Information systems,Üzleti informatika,INIR080NMBB,2024/25
Emlyon Business School,France,Management & cost accounting-GG100A-03,Stratégiai vezetői számvitel,2PU51NCK02M,2023/24
Emlyon Business School,France,Management & cost accounting,Stratégiai vezetői számvitel,2PU51NCK02M,2023/24
Erasmus University Rotterdam,The Netherland,Management and Leadership in Media Organizations,Organizational Communication,7PE20NGKD9B,2024/25
Erasmus University Rotterdam,The Netherland,International and Global Communication,Intercultural Communication,7PE20NGKM1B,2024/25
Erasmus University Rotterdam,The Netherland,Digital Content,"Press Photography, Documentary and Campaign Film-Making",7PE20NGKL2B,2024/25
Erasmus University Rotterdam,The Netherland,Corporate Communication,Business Communication,7PE20NGKL3B,2024/25
Erasmus University Rotterdam,The Netherland,Entrepreneurship Minor,Entrepreneurship,VF00131NABB,2024/25
Erasmus University Rotterdam,The Netherland,Corporate Communication,Üzleti kommunikáció,7PE20NGKD2B,2024/25
Erasmus University Rotterdam,The Netherland,Digital Marketing,Online marketing alapismeretek,2ME43NAK04B,2024/25
Erasmus University Rotterdam,The Netherland,Digital Content,Digitális platformok és műfajok,7PE20NGKD8B,2024/25
Erasmus University Rotterdam,The Netherland,Fundamentals and Practices of International Journalism,Adatújságírás,7PE20NGKD4B,2024/25
Erasmus University Rotterdam,The Netherland,Economics of the Welfare State,Jóléti közgazdaságtan,KG00008NMBB,2024/25
Erasmus University Rotterdam,The Netherland,Sustainable Finance,Ethics and Green Finance,PSBV106NAMB,2024/25
Esade,Spain,Global Strategy,Iparági stratégiák és piacelemzés,VGUG071NMMB,2024/25
Esade,Spain,Digital Strategy,Stratégiai technológia menedzsment,VF00100NMMB,2024/25
"Faculty of Social Sciences, Charles University",Czech Republic,Sociology of voting behaviors,Választási rendszerek és szavazói magatartás,7PO10NCKA7B,2024/25
Groupe Sup de Co Montpellier Business School,France,Non-profit organization management,Közcélú szervezetek vezetésének alapjai,2VE81NAK03B,2023/24
Groupe Sup de Co Montpellier Business School,France,Digital Business Model,E-Business,2EB34NCK06B,2023/24
HEC Paris,France,International strategy,Global Strategy,2VL60NAK05M,2024/25
IÉSEG,France,Responsible Leadership,Cross-Cultural Management,VTSM012NABB,2023/24
IÉSEG,France,Why Culture Matters,Cross-Cultural Management,VTSM012NABB,2023/24
IÉSEG,France,Working effectively in Intercultural Teams ,Cross-Cultural Management,VTSM012NABB,2023/24
Institute of Global Studies,Ukraine,Foreign Policy of the European Countries,European Policies of the EU Member States,NPNK012NAMB,2023/24
Institute of Global Studies,Ukraine,"Foreign Policy of USA, Canada and South America",U.S. Studies,7NK40NBKF7M,2023/24
IPAG Business School,France,Data Analysis for Business Management,Intelligent Systems,INIR082NABB,2024/25
IPAG Business School,France,Innovation & Lean Startup for Entrepreneurs,Entrepreneurship,VF00131NABB,2024/25
IPAG Business School,France,Business Strategy,Business Policy and Strategy,VGUG085NABB,2024/25
Ivey Business School,Canada,Data Management,Business Intelligence,INIR084NAMB,2024/25
Ivey Business School,Canada,Inequality and Business,Globalization and Inequality,GKOI017NAMB,2023/24
Jagiellonian University,Poland,EU in the Multilateral Order - Legal Aspects,European Union Law,7NK40NGKQ1B,2024/25
Jagiellonian University,Poland,Theories of International Relations,Introduction to International Relations,7NK40NCK94B,2024/25
Jean Moulin Lyon 3 University,France,Institutions Européennes,Policies of the EU,7NK40NGK97B,2023/24
Jean Moulin Lyon 3 University,France,Ordre Juridique De L'Union Européenne ,Policies of the EU,7NK40NGK97B,2023/24
Jean Moulin Lyon 3 University,France,Politiques Publiques Internationales,International Political Economy,4VG32NAK61B,2023/24
Johannes Kepler Universität Linz,Austria,Entrepreneurial and Leadership Skills,Entrepreneurship,VF00131NABB,2024/25
Johannes Kepler Universität Linz,Austria,Operations and Supply Chain Management,Tevékenységmenedzsment,2VL60NBK10B,2023/24
Johannes Kepler Universität Linz,Austria,Cross Cultural Management,Kommunikációs gyakorlatok II.,2VE81NCV02B,2023/24
Johannes Kepler Universität Linz,Austria,Operations and Supply Chain Management,Tevékenységmenedzsment,2VL60NBK10B,2023/24
Jönköping University,Sweden,Service Management and Marketing,International Marketing,MAMF003NABB,2023/24
Katholieke Universiteit Leuven,Belgium,Intrapreneurship,Innováció és startupok,INSA012NMBB,2024/25
Katholieke Universiteit Leuven,Belgium,Socially Responsible Marketing,Marketing,MAME013NMBB,2024/25
Katholieke Universiteit Leuven,Belgium,Geopolitics,Regional Studies,7NK40NBKA8B,2024/25
Katholieke Universiteit Leuven,Belgium,Political Economy and Comparative Industrial Relations in Europe,International Political Economy,4VG32NAK61B,2024/25
Katholieke Universiteit Leuven,Belgium,"Labour, Markets, Regulations and Developments in Europe",European Economic Integration,7NK40NGKB2B,2024/25
Katholieke Universiteit Leuven,Belgium,Statistical Modelling,Statisztikai programcsomagok és alkalmazásaik,4ST14NAK02O,2023/24
Katholieke Universiteit Leuven,Belgium,Economic Sociology,Gazdaságszociológia,7SO30NDV15B,2023/24
Katholieke Universiteit Leuven,Belgium,Financial Products,NP V. Numerikus pénzügyek,2BE52NAK08O,2023/24
Kobe University,Japan,Introduction to Marketing,Public Relations and Marketing Communication Design,7PE20NXKJ1M,2024/25
Koç University,Turkey,Mathematics,Mathematics,MSMT043NABB,2024/25
Koç University,Turkey,Financial Accounting,Elements of Accounting,293NACCK191B,2024/25
Koç University,Turkey,Macroeconomics,Macroeconomics,293NECOK136B,2024/25
Koç University,Turkey,Marketing Managment,Marketing,293NMARK370B,2024/25
Korea University Business School ,South Korea,Global Strategy (English),Global Strategy,2VL60NAK05M,2024/25
La Salle University,USA,International Relations,Nemzetközi politikai viszonyok,7NK40NCK04B,2024/25
Leibniz Universität Hannover,Germany,Technology and Innovation Management,Innováció menedzsment,2VL60NBK17M,2024/25
Leibniz Universität Hannover,Germany,Logistik - Logistics,Logisztikai modellek,2VL60NBK14M,2024/25
M. Narikbayev KAZGUU University,Kazakhstan,Philosophy,Philosophy,7PO10NCKA9B,2023/24
M. Narikbayev KAZGUU University,Kazakhstan,Introduction to Political Science,Introduction to Political Science,7PO10NFV63B,2023/24
Maastricht University,The Netherland,Macroeconomics and Finance,Economics III.,KOZG018NABB,2024/25
Maastricht University,The Netherland,Macroeconomics and Economic Policy,Economics III.,KOZG018NABB,2024/25
Maastricht University,The Netherland,ERP and Business Intelligence Systems,Integrált rendszerek,2IR32NAK12B,2023/24
Maastricht University,The Netherland,History of Economic Thought,Közgazdasági elméletek története,KG00029NMBB,2023/24
Maastricht University,The Netherland,Human Resource Management,Human Resources Management,293NMANK485B,2023/24
Maastricht University,The Netherland,Communication and Leadership Skills,Business Communication,VF00064NABB,2023/24
Maastricht University,The Netherland,"Cognition, Learning and Human Performance",Decision Techniques,293NOPRK212B,2023/24
Maastricht University,The Netherland,Corporate Governance,Sustainability Management,VGLE035NABB,2023/24
Maastricht University,The Netherland,History of Economic Thought,Közgazdasági elméletek története,4EL22NAK01O,2023/24
Maastricht University,The Netherland,Accounting and Financial Reporting,Vállalati pénzügyek,2BE52NAK01B,2023/24
Maqsut Narikbayev University,Kazakhstan,Introduction to International Relations,Introduction to International Relations,7NK40NCK94B,2024/25
McGill University,Canada,Management Accounting,Vezetői számvitel,SZAM047NMBB,2024/25
McGill University,Canada,Financial Statement Analysis,Éves beszámoló elemzése,PSVS011NMBB,2024/25
Middle East Technical University,Turkey,Introduction to International Political Economy ,International Political Economy,4VG32NAK61B,2024/25
Middle East Technical University,Turkey,Earth System Science: Economics and Policy,Haladó környezet-gazdaságtan,7GF20NAK05M,2023/24
Middle East Technical University,Turkey,"Environment, Society and Technology","Környezeti hatásvizsgálat (SKV, KHV) és tervezés",7GF20NBK08M,2023/24
Middle East Technical University,Turkey,"Environment, Society and Technology",Nemzetközi klímastratégiák és környezeti indikátorok,7GF20NBK09M,2023/24
Middle East Technical University,Turkey,Problems in International Security,Európán kívüli térségek kultúrái és politikai rendszerei,7NK40NGKM1M,2023/24
Middle East Technical University,Turkey,Digital Marketing and Advertising,Digitális marketing,2ME43NAK06M,2023/24
Middle East Technical University,Turkey,Digital Marketing and Advertising,Digitális marketing,2ME43NAK06M,2023/24
Moscow State Institute of International Relations,Russia,Statistics,Statistical Business Analytics,MSST013NABB,2024/25
Moscow State Institute of International Relations,Russia,Microeconomics,Microeconomics for Business,KG00064NABB,2024/25
Moscow State Institute of International Relations,Russia,Economic Informatics,Digital Technologies in Business,INIR079NABB,2024/25
Moscow State Institute of International Relations,Russia,English second,English for Academic Purposes,IOK0002NABB,2024/25
Moscow State Institute of International Relations,Russia,English,English for Career Purposes,IOK0003NABB,2024/25
Moscow State Institute of International Relations,Russia,Management,Management and Organisations,VTVZ001NABB,2024/25
Moscow State Institute of International Relations,Russia,Macroeconomics,Open-Economy Macroeconomics,KG00065NABB,2024/25
Moscow State Institute of International Relations,Russia,Marketing,International Marketing,MAMF003NABB,2024/25
Moscow State Institute of International Relations,Russia,Accounting,Understanding Financial Statements,PSPS012NABB,2024/25
Moscow State Institute of International Relations,Russia,"Money, Credit, Banks",Corporate Finance and Investments,PSBV028NABB,2024/25
Moscow State Institute of International Relations,Russia,Economic Political Science,Comparative Political Economy,GKOI006NABB,2024/25
Moscow State Institute of International Relations,Russia,Econometrics,Business Decision Analytics,MSOA007NABB,2024/25
Moscow State Institute of International Relations,Russia,World Economy,International Trade Practices,VF00007NABB,2024/25
Moscow State Institute of International Relations,Russia,Optimization Methods and Game Theory,Corporate Decision Theory,PENZ033NNBB,2024/25
Nantes Audencia Business School,France,Data analytics in python and machine learning / Data analytics fundamentals,"Befektetési ismeretek, Bloomberg",PSBV050NMBB,2024/25
National Research University Higher School of Economics,Russia,Introduction to Modern Political Science,Introduction to Political Science,7PO10NFV63B,2023/24
National Research University Higher School of Economics,Russia,Law,Introduction to Law,7NK40NAK88B,2023/24
National Research University Higher School of Economics,Russia,Economics,Introduction to Economics,KOZG005NABB,2023/24
National University of Costa Rica,Costa Rica,Computer Science and Research Techniques,"Research Methodology: Theories, Concepts and Research Design I.",GLOB068NABB,2024/25
National University of Costa Rica,Costa Rica,General Economics,Introduction to Economics,KOZG005NABB,2024/25
National University of Costa Rica,Costa Rica,General Statistics,Statistics,4ST14NAK10B,2024/25
National University of Costa Rica,Costa Rica,History of International Relations,Social History,7GT02NBK99B,2024/25
National University of Costa Rica,Costa Rica,International Communication Analysis,Communication Workshop,7PE20NAK45B,2024/25
National University of Costa Rica,Costa Rica,International Organizations,International Organisations,7NK40NBKA5B,2024/25
National University of Costa Rica,Costa Rica,International Peace and Security,Security Studies,7NK40NBKB8B,2024/25
National University of Costa Rica,Costa Rica,Introduction to International Law,International Law I,7NK40NCK90B,2024/25
National University of Costa Rica,Costa Rica,Research Seminar,"Research Methodology: Theories, Concepts and Research Design II.",GLOB069NABB,2024/25
National University of Costa Rica,Costa Rica,Social Theory and International Relations,International Relations from 1815 to 1945,7NK40NCK80B,2024/25
National University of Costa Rica,Costa Rica,Theory and Approaches to International Relations,Introduction to International Relations,7NK40NCK94B,2024/25
National University of Singapore,Singapore,Business Analytics ,Döntéselmélet,2VL60NCV01M,2023/24
National University of Singapore,Singapore,Corporate Finance,Haladó vállalati pénzügy,2BE52NAK01M,2023/24
National University of Singapore,Singapore,Business Project,Működésfejlesztési és digitalizációs projektek vezetése,VEZ0057NMMB,2023/24
National University of Singapore,Singapore,Leadership,Global Leadership,VGDE009NAMB,2023/24
National University of Singapore,Singapore,Global Citizenship,Global Citizenship,PSPS011NAMB,2023/24
Newton Free School,Georgia,Standard level Mathematics: applications and interpretation,Statistics,4ST14NAK10B,2024/25
Norwegian School of Economics,Norway,Global Strategy,Global Strategy,2VL60NAK05M,2024/25
Norwegian School of Economics,Norway,Advanced Derivatives,Quantitative Finance,PSBV118NAMB,2024/25
Norwegian School of Economics,Norway,Sustainability & ESG Reporting,Ethics and Green Finance,PSBV106NAMB,2024/25
Norwegian School of Economics,Norway,Applied Data Science,Business Intelligence,INIR084NAMB,2024/25
Norwegian School of Economics,Norway,Economics of the Environment and Climate,Environmental Economics and Policy,FENT013NAMB,2024/25
Norwegian School of Economics,Norway,Consumer Behaviour,Theory of consumption and Consumer Behaviour,MARK035NAMB,2024/25
Nottingham Trent University,United Kingdom,"Writing for Magazines: Regional, National and International Contexts",Adatújságírás,7PE20NGKD4B,2024/25
Nottingham Trent University,United Kingdom,Film and TV Style in Close-up,Digitális agóra,7PE20NGKD5B,2024/25
Nottingham Trent University,United Kingdom,Data and Decision Making for Managers,Döntéselmélet,2VL60NCV01M,2024/25
Nottingham Trent University,United Kingdom,Marketing Fundamentals,Marketingmenedzsment,2MA41NAK01M,2024/25
Nottingham Trent University,United Kingdom,Finance for Managers,Haladó vállalati pénzügy,2BE52NAK01M,2024/25
Nottingham Trent University,United Kingdom,International Business & Communication,Business Communication,VF00064NABB,2023/24
Nottingham Trent University,United Kingdom,Management Accounting for Decision Making,Managerial Accounting,293NACCS314B,2023/24
Nottingham Trent University,United Kingdom,Creative Documentary,"Sajtófotó, kampány- és dokumentumfilm",7PE20NGKJ7B,2023/24
Nottingham Trent University,United Kingdom,Digital Journalism,Adatújságírás,7PE20NGKD4B,2023/24
Nottingham Trent University ,United Kingdom,Managing and Organising,Human Resources Management,293NMANK485B,2023/24
NOVA School of Business and Economics,Portugal,Global Strategic Management,Global Strategy,2VL60NAK05M,2024/25
NOVA School of Business and Economics,Portugal,Law in Economics and Business,Law and Economics,KOZNXV4KZ57,2024/25
Nova School of Business and Economics,Portugal,Wicked Global Leadership TA,Global Leadership,VGDE009NAMB,2024/25
Nova School of Business and Economics,Portugal,Global Citizenship Seminar,Global Citizenship,PSPS011NAMB,2024/25
NOVA School of Business and Economics,Portugal,Fintech Ventures,Fintech,INSA031NMMB,2023/24
Otto Friedrich Universität Bamberg,Germany,Global Marketing,Marketing,293NMARK370B,2024/25
Örebro University,Sweden,Management of Business Logistics,Tevékenységmenedzsment,2VL60NBK10B,2023/24
Pforzheim University,Germany,International Financial Reporting Standards (IFRS),Nemzetközi számvitel,2SZ53NDK12B,2023/24
Pforzheim University,Germany,Financial Modelling for Corporate Finance and Corporate Valuation,Vállalatértékelés,2BE52NCK06B,2023/24
Pforzheim University,Germany,Investment Banking and Corporate Finance ,Vállalatértékelés,2BE52NCK06B,2023/24
Plekhanov Russian University of Economics,Russia,Microeconomics,Microeconomics for Business,KG00064NABB,2023/24
Plekhanov Russian University of Economics,Russia,Mathematical Analysis,Mathematics,MSMT043NABB,2023/24
Plekhanov Russian University of Economics,Russia,Marketing,Marketing,293NMARK370B,2023/24
Plekhanov Russian University of Economics,Russia,Entrepreneurship,Entrepreneurship,VF00131NABB,2023/24
Plekhanov Russian University of Economics,Russia,Institutional Economics,Institutional Economics,GKOI026NABB,2023/24
Plekhanov Russian University of Economics,Russia,Informational Technology and Systems in the field of economics ,Data Analysis I.,MSST044NABB,2023/24
Plekhanov Russian University of Economics,Russia,Linear Algebra ,Mathematics,MSMT043NABB,2023/24
Prague University of Economics and Business,Czech Republic,Scenario planning for the strategic management,Design thinking,VF00102NMMB,2024/25
Prague University of Economics and Business,Czech Republic,Entrepreneurship and New Business Venturing,Start-up menedzsment,VF00103NMMB,2024/25
Prague University of Economics and Business,Czech Republic,International Strategy,Global Strategy,2VL60NAK05M,2024/25
Prague University of Economics and Business,Czech Republic,International Financial Management,"Befektetési ismeretek, Bloomberg",PSBV050NMBB,2024/25
Prague University of Economics and Business,Czech Republic,Corporate finance,Pénzügyi esettanulmányok,PSBV051NMBB,2024/25
Prague University of Economics and Business,Czech Republic,Marketing Communications,Marketing,MAME013NMBB,2024/25
Prague University of Economics and Business,Czech Republic,Information for Business,E-Business,2EB34NCK06B,2023/24
Prague University of Economics and Business,Czech Republic,Sales Management ,Értékesítési és eladástechnikák,MAME030NABB,2023/24
Queen Margaret University,United Kingdom,Media and Communications Industries,Media Economics,7PE20NCKD5B,2024/25
Radboud University Nijmegen,The Netherland,Advanced Corporate Finance and Control,Corporate Finance in a Global Economy: Challenges and Opportunities,7VG32NBKF9M,2024/25
Radboud University Nijmegen,The Netherland,Comparative Politics: Democratisation,Választási rendszerek és szavazói magatartás,7PO10NCKA7B,2024/25
Radboud University Nijmegen,The Netherland,Comparative Analysis of Forgein Policy,Politikai elemzés,7PO10NDK14B,2024/25
Radboud University Nijmegen,The Netherland,"Politics, Ethics and Practice",Politika és etika,7PO10NCK54B,2024/25
Reichman University,Israel,China: Society and Politics,China Studies,7NK40NFVG7B,2024/25
Reichman University,Israel,International Law,International Law I,7NK40NCK90B,2024/25
Reichman University,Israel,International Law,International Law II,7NK40NCK93B,2024/25
Reichman University,Israel,Introduction to Diplomacy and Global Studies,Global Social Change and Inequalities,7SO30NBKO3B,2024/25
"Rotterdam School of Management, Erasmus University",The Netherland,Organisation Development and Change Management - Science of Change and Art of Changing Organisations,Változásvezetés,VTVZ017NMMB,2023/24
Rutgers University,USA,Statistics,Statistics I.,MSST024NABB,2023/24
Rutgers University,USA,Money Banking finance,Corporate Finance II. (Financing Policy),293NFINS451B,2023/24
Rutgers University,USA,Calculus 1,Mathematics I. (Calculus),MSMT018NABB,2023/24
RWTH Aachen University,Germany,Lecture Social Psychology (Individuals and Technology),Gazdaságszociológia,7SO30NDV15B,2024/25
RWTH Aachen University,Germany,Consumer Behavior,Fogyasztói magatartás,2MF44NCK02B,2023/24
RWTH Aachen University,Germany,Entscheidungslehre,Döntési technikák,2VL60NBK03B,2023/24
Santa Barbara City College ,USA,Philosophy,Philosophy,7PO10NCKA9B,2023/24
Santa Monica College,USA,Corporate Financial and Managerial Accounting,Managerial Accounting,SZAM044NABB,2024/25
Santa Monica College,USA,International Political Economy: Introduction to Global Studies,International Economics,293NECOK238B,2024/25
Sciences Po,France,Strategic studies,Biztonságpolitika,7NK40NCK86B,2024/25
Sciences Po,France,France's foreign policy in the Middle East from 1995 to the present (Middle East studies),Francia külpolitika a XX. században,7NK40NFV30B,2024/25
SGH Warsaw School of Economics,Poland,Global Citizenship,Global Citizenship,MARK061NAMB,2024/25
SGH Warsaw School of Economics,Poland,Global Strategy,Global Strategy,2VL60NAK05M,2024/25
Shanghai International Studies University,China,European Union Studies,Európa-tanulmányok,7NK40NCKI6B,2024/25
Smith School of Business at Queen's University,Canada,Managing Across Cultures,Cross-Cultural Management,VTSM012NABB,2023/24
Smith School of Business at Queen's University,Canada,"Business, Government, and the Global Economy",Global Markets & Players,VF00005NABB,2023/24
Snow College,USA,Introduction to Sociology SS,Foundations of Sociology,7SO30NBK97B,2023/24
Snow College,USA,Intro to Philosophy HU,Philosophy,7PO10NCKA9B,2023/24
Sogang University,South Korea,Creativity & Visual Expression,Visual and Virtual Communication,7PE20NGKL1B,2024/25
Sogang University,South Korea,The Art of Storytelling,"Press Photography, Documentary and Campaign Film-Making",7PE20NGKL2B,2024/25
St. Petersburg State University,Russia,English ,English for Specific Purposes I.,MAMM021NABB,2023/24
St. Petersburg State University,Russia,Marketing,Marketing,293NMARK370B,2023/24
St. Petersburg State University,Russia,Human Resource Management ,Human Resource Management,VTSM126NABB,2023/24
St. Petersburg State University,Russia,Business History ,Economic history,KOZG020NABB,2023/24
St. Petersburg State University,Russia,International Economics and Business,International Business,VF00133NABB,2023/24
St. Petersburg State University,Russia,Organisational Behaviour,Organizational Theory and Behavior,293NMANK481B,2023/24
St. Petersburg State University,Russia,Management accounting ,Managerial Accounting,SZAM044NABB,2023/24
St. Petersburg State University,Russia,Corporate Social Responsibility,Corporate Social Responsibility,VGDE035NABB,2023/24
St. Petersburg State University,Russia,Quantitative Methods of Decision Making,Quantitative Methods,MSOA047NABB,2023/24
St. Petersburg State University,Russia,Financial Accounting ,Elements of Accounting,293NACCK191B,2023/24
St. Petersburg State University,Russia,Statistics,Data Analysis II. (Probability and Statistics),ADIN038NABB,2023/24
St. Petersburg State University,Russia,Operations Management,Operations Management,293NOPRK313B,2023/24
St. Petersburg State University,Russia,Mathematics for Managers,Mathematics,MSMT043NABB,2023/24
